,일시,광진구,동대문구,성동구,중랑구,year,month,day,weekday,평균기온(℃),미세먼지농도(㎍/㎥),초미세먼지농도(㎍/㎥),강수량 mm
496,2019-05-12,10.566,4.548,7.78,3.46,2019,5,12,6,21.6,52.2,35.8,0
497,2019-05-13,9.24,5.056,6.59,3.352,2019,5,13,0,18.7,55.4,37.0,0
498,2019-05-14,10.574,5.802,7.7,4.062,2019,5,14,1,19.6,41.6,31.8,0
499,2019-05-15,9.48,5.646,7.184,3.808,2019,5,15,2,20.7,67.4,47.0,0
500,2019-05-16,9.854,5.444,7.592,3.772,2019,5,16,3,23.5,61.8,42.2,0
501,2019-05-17,10.404,5.708,7.908,4.104,2019,5,17,4,23.6,49.4,36.4,0
502,2019-05-18,10.45,5.176,7.858,4.012,2019,5,18,5,22.8,24.4,16.0,0
503,2019-05-19,1.724,0.814,0.976,0.744,2019,5,19,6,19.4,13.2,10.6,22
504,2019-05-20,8.862,5.22,7.002,3.368,2019,5,20,0,16.4,33.0,11.8,8.7
505,2019-05-21,9.952,5.832,7.636,4.064,2019,5,21,1,17.2,48.8,19.2,0
506,2019-05-22,10.63,5.806,7.682,4.052,2019,5,22,2,19.5,51.2,27.0,0
507,2019-05-23,10.08,5.674,7.546,3.932,2019,5,23,3,22.1,65.0,40.4,0
508,2019-05-24,9.296,5.514,7.23,4.086,2019,5,24,4,24.2,80.0,52.8,0
509,2019-05-25,9.924,4.802,6.99,4.45,2019,5,25,5,23.4,77.2,53.8,0
510,2019-05-26,10.04,4.718,7.25,3.866,2019,5,26,6,24.5,36.2,24.2,0
511,2019-05-27,3.9,2.08,2.768,1.4,2019,5,27,0,17.8,21.0,14.0,7.1
512,2019-05-28,9.902,5.956,8.07,4.222,2019,5,28,1,18.1,19.8,7.8,0
513,2019-05-29,10.508,5.828,8.196,4.286,2019,5,29,2,20.3,44.6,21.8,0
514,2019-05-30,9.138,5.272,7.088,3.736,2019,5,30,3,19.6,42.8,23.8,0
515,2019-05-31,10.428,5.874,7.472,4.296,2019,5,31,4,19.1,18.6,10.8,0
516,2019-06-01,10.724,5.204,7.186,4.052,2019,6,1,5,18.9,32.0,24.6,0
517,2019-06-02,10.444,4.968,7.396,3.704,2019,6,2,6,21.1,36.0,24.6,0
518,2019-06-03,10.89,6.05,7.546,4.224,2019,6,3,0,23.1,38.2,23.6,0
519,2019-06-04,10.742,6.24,8.22,4.304,2019,6,4,1,22.6,27.8,20.0,0
520,2019-06-05,10.01,5.802,7.554,4.34,2019,6,5,2,23.0,52.4,39.2,0
521,2019-06-06,4.72,2.736,3.414,2.248,2019,6,6,3,21.2,57.6,42.4,7.5
522,2019-06-07,6.572,3.578,5.12,2.494,2019,6,7,4,20.0,10.6,8.4,35.3
523,2019-06-08,11.138,5.308,7.432,4.278,2019,6,8,5,21.9,23.0,16.0,0
524,2019-06-09,7.784,4.28,5.562,3.142,2019,6,9,6,21.6,37.0,30.6,2.5
525,2019-06-10,8.156,4.62,5.79,3.114,2019,6,10,0,18.4,8.0,5.4,9.5
526,2019-06-11,10.548,6.126,7.79,4.316,2019,6,11,1,20.5,9.8,6.2,0
527,2019-06-12,10.234,6.28,7.108,4.454,2019,6,12,2,21.5,27.0,16.6,0
528,2019-06-13,11.054,6.138,7.05,4.216,2019,6,13,3,23.0,27.8,20.0,0
529,2019-06-14,10.896,5.974,7.398,4.544,2019,6,14,4,23.0,31.8,22.6,0
530,2019-06-15,9.234,4.844,6.004,3.752,2019,6,15,5,21.9,31.0,19.4,2.1
531,2019-06-16,10.998,5.32,8.04,3.946,2019,6,16,6,22.0,15.0,11.0,0
532,2019-06-17,10.674,6.242,8.134,4.288,2019,6,17,0,21.7,21.8,15.4,0
533,2019-06-18,5.768,3.134,4.318,1.762,2019,6,18,1,20.8,27.4,21.4,13.8
534,2019-06-19,10.262,5.574,7.01,3.714,2019,6,19,2,21.4,28.8,24.6,0.2
535,2019-06-20,11.632,6.154,8.36,4.388,2019,6,20,3,22.7,25.8,20.8,0
536,2019-06-21,10.236,5.616,7.812,3.978,2019,6,21,4,22.1,24.8,18.6,0.2
537,2019-06-22,11.234,5.602,8.27,4.31,2019,6,22,5,24.2,9.0,6.0,0
538,2019-06-23,10.24,4.886,7.744,3.866,2019,6,23,6,25.0,10.0,7.8,0
539,2019-06-24,10.468,6.17,8.586,4.568,2019,6,24,0,25.2,20.0,13.8,0
540,2019-06-25,10.684,6.514,8.292,4.444,2019,6,25,1,25.6,29.8,21.2,0
541,2019-06-26,10.132,5.772,7.692,4.466,2019,6,26,2,25.5,32.0,23.8,0
542,2019-06-27,9.886,5.8,7.67,3.924,2019,6,27,3,25.5,22.8,17.4,1.4
543,2019-06-28,9.216,5.52,7.436,3.832,2019,6,28,4,24.7,39.0,33.2,0
544,2019-06-29,8.404,4.202,6.298,3.734,2019,6,29,5,23.1,22.0,18.8,1.5
545,2019-06-30,9.952,5.112,7.236,4.164,2019,6,30,6,23.9,33.6,28.6,0
546,2019-07-01,11.342,6.796,8.638,4.88,2019,7,1,0,23.9,35.2,29.2,0
547,2019-07-02,11.616,6.758,8.866,5.016,2019,7,2,1,24.4,30.0,24.0,0
548,2019-07-03,11.986,6.71,8.916,4.834,2019,7,3,2,24.1,34.8,27.0,0
549,2019-07-04,11.492,6.594,8.714,4.946,2019,7,4,3,25.4,31.6,22.6,0
550,2019-07-05,10.114,5.834,7.724,4.274,2019,7,5,4,27.6,31.2,21.4,0
551,2019-07-06,9.422,4.916,6.438,4.014,2019,7,6,5,29.7,27.4,21.4,0
552,2019-07-07,9.678,5.204,6.894,4.172,2019,7,7,6,26.7,14.6,11.2,0
553,2019-07-08,11.57,6.652,8.704,4.658,2019,7,8,0,25.1,8.6,5.8,0
554,2019-07-09,11.572,6.834,9.302,4.808,2019,7,9,1,25.0,8.8,6.0,0
555,2019-07-10,5.312,3.514,3.956,2.214,2019,7,10,2,22.7,8.6,6.0,8.5
556,2019-07-11,7.154,4.404,6.206,2.986,2019,7,11,3,21.9,6.8,3.8,2.9
557,2019-07-12,11.52,6.5,8.598,4.758,2019,7,12,4,23.6,13.4,9.4,0
558,2019-07-13,10.212,5.35,7.214,4.244,2019,7,13,5,24.9,30.0,26.0,0
559,2019-07-14,9.814,5.004,6.726,3.626,2019,7,14,6,25.9,43.0,37.8,0
560,2019-07-15,6.464,4.35,5.644,3.13,2019,7,15,0,23.8,36.4,29.6,7.7
561,2019-07-16,9.084,5.854,7.73,3.912,2019,7,16,1,24.7,31.0,23.6,6.3
562,2019-07-17,9.25,5.916,7.736,4.332,2019,7,17,2,25.6,63.0,50.0,0.7
563,2019-07-18,9.444,5.98,7.212,4.112,2019,7,18,3,26.9,67.2,53.8,0
564,2019-07-19,9.274,5.758,7.348,4.042,2019,7,19,4,28.6,39.2,30.8,0
565,2019-07-20,7.216,3.774,4.784,3.352,2019,7,20,5,28.0,6.6,4.0,1.1
566,2019-07-21,5.762,3.09,4.486,2.448,2019,7,21,6,25.1,13.8,10.0,6.2
567,2019-07-22,9.81,6.072,7.726,4.082,2019,7,22,0,26.7,45.2,34.2,0.1
568,2019-07-23,9.806,5.868,7.672,4.364,2019,7,23,1,28.1,26.6,18.8,0
569,2019-07-24,7.898,4.574,5.412,3.254,2019,7,24,2,26.5,18.6,13.25,1
570,2019-07-25,4.474,2.776,3.498,1.858,2019,7,25,3,26.3,23.6,16.4,9.7
571,2019-07-26,3.004,1.73,2.084,1.24,2019,7,26,4,25.1,21.4,14.8,60
572,2019-07-27,5.786,3.576,4.588,2.416,2019,7,27,5,28.4,16.2,13.4,0.6
573,2019-07-28,2.95,1.758,2.212,1.324,2019,7,28,6,26.1,12.2,9.4,25.6
574,2019-07-29,8.408,5.074,7.144,3.556,2019,7,29,0,27.5,13.0,7.8,0.5
575,2019-07-30,8.772,5.2,6.88,3.614,2019,7,30,1,28.1,16.0,10.4,1.2
576,2019-07-31,3.44,1.722,2.14,1.19,2019,7,31,2,25.8,15.4,9.2,62.3
577,2019-08-01,7.264,3.95,5.724,2.984,2019,8,1,3,26.3,12.0,7.6,26.9
578,2019-08-02,7.918,4.658,6.302,3.484,2019,8,2,4,28.4,17.8,10.6,0
579,2019-08-03,6.532,3.774,5.07,2.694,2019,8,3,5,29.4,18.6,12.6,3
580,2019-08-04,6.078,2.848,3.992,2.26,2019,8,4,6,28.3,27.4,20.2,8.6
581,2019-08-05,8.208,4.566,6.098,3.506,2019,8,5,0,30.5,37.0,27.8,0
582,2019-08-06,8.096,4.742,5.812,3.506,2019,8,6,1,31.6,25.0,20.0,0
583,2019-08-07,6.086,3.424,4.27,2.706,2019,8,7,2,26.9,21.2,13.8,8
584,2019-08-08,8.576,4.676,6.316,3.59,2019,8,8,3,28.9,37.8,27.0,0
585,2019-08-09,7.796,4.674,6.282,3.61,2019,8,9,4,29.8,26.6,18.0,0
586,2019-08-10,6.878,3.876,5.0,2.96,2019,8,10,5,31.5,21.2,13.8,0
587,2019-08-11,6.282,3.008,4.124,2.522,2019,8,11,6,30.4,15.2,10.8,6.7
588,2019-08-12,3.108,1.796,2.146,1.266,2019,8,12,0,26.6,15.8,12.2,56.2
589,2019-08-13,7.924,4.454,6.136,3.302,2019,8,13,1,29.2,19.6,11.2,6.4
590,2019-08-14,8.56,4.642,6.15,3.456,2019,8,14,2,30.4,15.8,11.0,0
591,2019-08-15,3.484,2.248,2.484,1.676,2019,8,15,3,25.9,7.8,4.8,16.2
592,2019-08-16,9.048,4.804,6.726,3.516,2019,8,16,4,25.9,15.8,9.0,0.1
593,2019-08-17,9.644,4.908,6.796,3.898,2019,8,17,5,25.9,30.8,20.2,0
594,2019-08-18,9.75,4.704,6.982,3.99,2019,8,18,6,25.6,21.8,13.8,0
595,2019-08-19,10.34,5.65,8.076,4.266,2019,8,19,0,26.3,23.6,16.6,0
596,2019-08-20,10.72,5.852,7.736,4.312,2019,8,20,1,28.2,26.8,19.0,0
597,2019-08-21,6.704,3.852,4.668,2.966,2019,8,21,2,27.0,32.6,23.8,1.3
598,2019-08-22,10.754,5.854,7.63,4.348,2019,8,22,3,26.9,38.0,27.6,0
599,2019-08-23,11.324,5.952,8.134,4.394,2019,8,23,4,26.2,30.4,18.8,0
600,2019-08-24,11.938,5.51,8.18,4.638,2019,8,24,5,24.1,20.2,10.6,0
601,2019-08-25,10.942,4.906,7.976,4.052,2019,8,25,6,25.0,19.6,13.4,0
602,2019-08-26,11.198,6.078,8.438,4.342,2019,8,26,0,26.4,24.4,16.4,0
603,2019-08-27,10.328,5.84,7.854,4.266,2019,8,27,1,25.7,24.6,18.4,20
604,2019-08-28,10.488,6.612,8.132,4.9,2019,8,28,2,26.1,30.0,21.2,0
605,2019-08-29,7.0,4.75,5.982,3.69,2019,8,29,3,23.4,27.5,20.4,36.9
606,2019-08-30,9.764,5.428,7.866,3.97,2019,8,30,4,22.6,19.0,11.0,0.2
607,2019-08-31,12.842,6.188,8.534,4.756,2019,8,31,5,23.5,18.8,11.2,0
608,2019-09-01,12.422,5.768,8.542,4.468,2019,9,1,6,23.7,20.6,13.4,0
609,2019-09-02,12.154,6.862,9.112,4.734,2019,9,2,0,24.4,26.4,14.0,0
610,2019-09-03,9.558,6.06,7.336,3.664,2019,9,3,1,24.1,19.8,12.0,0
611,2019-09-04,3.848,2.038,2.518,1.702,2019,9,4,2,22.8,8.2,4.2,22.7
612,2019-09-05,4.036,2.484,3.06,1.864,2019,9,5,3,23.0,8.0,5.2,36.4
613,2019-09-06,2.02,1.396,1.504,1.024,2019,9,6,4,25.3,13.6,8.0,2.4
614,2019-09-07,0.0,0.0,0.0,0.0,2019,9,7,5,25.7,12.2,5.2,2.8
615,2019-09-08,5.83,2.658,4.188,2.482,2019,9,8,6,24.7,33.6,21.8,0
616,2019-09-09,8.448,4.792,6.302,3.222,2019,9,9,0,25.1,35.0,24.4,0
617,2019-09-10,2.808,1.486,1.804,0.822,2019,9,10,1,23.8,13.4,9.8,63.2
618,2019-09-11,9.79,5.258,7.222,3.682,2019,9,11,2,24.3,5.4,4.2,7.6
619,2019-09-12,4.568,2.412,3.164,2.106,2019,9,12,3,21.0,10.4,5.4,3.9
620,2019-09-13,7.716,3.314,5.386,3.272,2019,9,13,4,23.3,12.2,6.6,0.1
621,2019-09-14,6.166,3.228,4.388,3.23,2019,9,14,5,22.4,17.8,12.4,0.3
622,2019-09-15,10.864,5.032,8.43,4.17,2019,9,15,6,24.2,14.4,10.6,0
623,2019-09-16,12.074,6.644,9.084,4.9,2019,9,16,0,24.5,12.0,6.2,0
624,2019-09-17,11.324,7.03,8.9,5.068,2019,9,17,1,23.5,17.6,9.2,0
625,2019-09-18,11.946,6.798,8.752,5.162,2019,9,18,2,21.0,31.6,13.6,0
626,2019-09-19,12.352,6.506,8.726,5.042,2019,9,19,3,19.5,28.0,11.4,0
627,2019-09-20,12.08,6.522,8.506,5.042,2019,9,20,4,19.6,22.8,10.4,0
628,2019-09-21,11.564,6.302,8.044,4.812,2019,9,21,5,19.6,14.0,9.0,0
629,2019-09-22,4.53,3.168,3.228,2.444,2019,9,22,6,18.6,5.333333333333333,4.666666666666667,0.4
630,2019-09-23,10.918,6.586,8.248,4.862,2019,9,23,0,20.0,14.0,7.333333333333333,0
631,2019-09-24,11.058,6.68,8.408,5.174,2019,9,24,1,19.8,32.333333333333336,15.333333333333334,0
632,2019-09-25,11.736,6.6,8.462,5.024,2019,9,25,2,20.9,29.33333333333333,17.666666666666668,0
633,2019-09-26,11.098,6.618,8.126,4.974,2019,9,26,3,22.9,23.33333333333333,16.0,0
634,2019-09-27,11.208,6.864,8.438,4.954,2019,9,27,4,22.9,20.666666666666668,12.666666666666666,0
635,2019-09-28,11.724,6.076,8.196,5.002,2019,9,28,5,23.7,26.33333333333333,19.0,0
636,2019-09-29,12.014,5.482,7.898,4.612,2019,9,29,6,22.6,37.0,28.0,0
637,2019-09-30,11.436,6.452,8.252,4.918,2019,9,30,0,22.4,47.333333333333336,33.0,0
638,2019-10-01,11.316,6.492,8.152,5.114,2019,10,1,1,23.1,37.66666666666666,28.0,0
639,2019-10-02,3.418,2.118,2.452,1.596,2019,10,2,2,21.6,22.33333333333333,16.666666666666668,23.1
640,2019-10-03,9.416,4.514,7.55,3.478,2019,10,3,3,22.4,9.0,7.0,4.6
641,2019-10-04,11.582,6.402,8.858,5.004,2019,10,4,4,22.4,22.666666666666668,17.666666666666668,0
642,2019-10-05,10.398,5.252,6.89,4.42,2019,10,5,5,18.7,37.66666666666666,22.666666666666668,0.6
643,2019-10-06,10.49,5.206,7.736,4.688,2019,10,6,6,18.1,11.666666666666666,6.333333333333333,0
644,2019-10-07,2.7,1.686,1.804,1.296,2019,10,7,0,14.8,12.333333333333334,8.333333333333334,25.4
645,2019-10-08,9.642,5.932,7.618,4.498,2019,10,8,1,14.7,25.33333333333333,11.666666666666666,0
646,2019-10-09,10.722,5.396,7.958,4.314,2019,10,9,2,13.6,28.33333333333333,12.333333333333334,0
647,2019-10-10,9.974,5.662,7.562,4.42,2019,10,10,3,15.2,33.333333333333336,15.666666666666666,0
648,2019-10-11,11.334,6.38,8.172,4.78,2019,10,11,4,18.8,34.666666666666664,19.666666666666668,0
649,2019-10-12,10.616,5.388,7.704,4.546,2019,10,12,5,17.9,25.33333333333333,12.666666666666666,0
650,2019-10-13,10.884,5.482,8.136,4.212,2019,10,13,6,17.2,20.33333333333333,10.333333333333334,0
651,2019-10-14,9.502,5.508,7.538,4.244,2019,10,14,0,14.4,36.333333333333336,17.0,0
652,2019-10-15,10.518,5.986,8.214,4.668,2019,10,15,1,14.5,19.33333333333333,9.0,0
653,2019-10-16,10.29,6.128,7.87,4.498,2019,10,16,2,14.6,24.33333333333333,13.666666666666666,0
654,2019-10-17,10.51,6.124,8.196,4.508,2019,10,17,3,15.4,31.0,17.666666666666668,0
655,2019-10-18,10.792,6.128,8.398,4.61,2019,10,18,4,17.0,18.0,10.0,0
656,2019-10-19,11.246,5.582,8.486,4.566,2019,10,19,5,17.0,22.33333333333333,12.0,0
657,2019-10-20,10.808,5.062,7.972,4.296,2019,10,20,6,16.5,38.0,24.33333333333333,0
658,2019-10-21,10.612,6.042,7.96,4.468,2019,10,21,0,17.1,40.0,23.666666666666668,0
659,2019-10-22,10.44,6.622,8.442,4.96,2019,10,22,1,18.1,35.333333333333336,22.0,0
660,2019-10-23,10.74,6.594,8.068,4.81,2019,10,23,2,17.0,23.0,14.0,0
661,2019-10-24,10.364,6.692,8.566,4.948,2019,10,24,3,18.3,28.666666666666668,15.666666666666666,0
662,2019-10-25,9.242,6.33,8.072,4.394,2019,10,25,4,16.7,25.8,11.8,0
663,2019-10-26,9.078,4.756,6.358,3.802,2019,10,26,5,10.0,25.4,13.0,0
664,2019-10-27,8.546,4.236,6.232,3.456,2019,10,27,6,11.0,28.8,15.2,0
665,2019-10-28,7.69,5.038,6.514,3.362,2019,10,28,0,12.9,34.2,19.2,1.7
666,2019-10-29,7.686,5.442,6.554,3.774,2019,10,29,1,12.5,98.4,18.2,0.1
667,2019-10-30,9.386,5.772,6.898,4.206,2019,10,30,2,11.2,29.2,11.2,0
668,2019-10-31,9.108,5.642,7.29,4.056,2019,10,31,3,14.8,75.8,23.6,0
669,2019-11-01,8.906,5.826,6.92,4.194,2019,11,1,4,14.9,102.0,35.0,0
670,2019-11-02,8.278,4.824,6.15,3.776,2019,11,2,5,13.6,83.6,38.8,0
671,2019-11-03,8.296,4.464,6.652,3.838,2019,11,3,6,14.7,62.0,34.2,0
672,2019-11-04,9.494,5.61,7.57,4.138,2019,11,4,0,13.8,16.2,7.8,0
673,2019-11-05,9.516,5.706,7.382,4.07,2019,11,5,1,12.4,37.0,20.4,0
674,2019-11-06,9.138,5.556,6.932,4.01,2019,11,6,2,11.0,53.4,30.6,0
675,2019-11-07,8.274,4.994,6.49,3.822,2019,11,7,3,9.2,54.4,23.0,0
676,2019-11-08,7.844,4.62,5.946,3.544,2019,11,8,4,6.8,50.8,18.2,0
677,2019-11-09,7.838,4.218,6.026,3.31,2019,11,9,5,9.5,50.2,23.0,0
678,2019-11-10,5.19,2.932,3.942,2.266,2019,11,10,6,10.0,45.0,24.8,11.8
679,2019-11-11,7.212,4.284,5.81,2.926,2019,11,11,0,11.2,28.0,14.25,1.1
680,2019-11-12,8.356,5.112,6.442,3.492,2019,11,12,1,9.3,43.4,20.5,0
681,2019-11-13,4.73,3.096,3.686,2.1,2019,11,13,2,7.2,37.2,18.25,7.5
682,2019-11-14,5.404,3.304,4.33,2.286,2019,11,14,3,1.3,21.4,5.75,0
683,2019-11-15,1.878,1.216,1.52,0.784,2019,11,15,4,5.6,24.0,12.2,18.8
684,2019-11-16,5.904,3.23,4.096,2.442,2019,11,16,5,6.8,26.25,16.8,0
685,2019-11-17,1.51,0.756,0.974,0.69,2019,11,17,6,8.3,25.25,13.2,21.1
686,2019-11-18,4.72,2.976,3.638,2.026,2019,11,18,0,4.6,71.2,11.2,14.7
687,2019-11-19,5.166,3.16,3.664,2.036,2019,11,19,1,0.2,31.0,8.2,0
688,2019-11-20,5.362,3.216,3.96,2.146,2019,11,20,2,0.5,25.6,11.0,0
689,2019-11-21,5.822,3.528,4.562,2.38,2019,11,21,3,4.2,37.6,17.2,0
690,2019-11-22,6.732,3.984,5.478,2.788,2019,11,22,4,9.7,47.6,21.2,0
691,2019-11-23,7.168,3.744,5.036,2.714,2019,11,23,5,12.1,37.2,17.8,0
692,2019-11-24,3.282,1.898,2.202,1.448,2019,11,24,6,9.8,31.8,18.2,3.8
693,2019-11-25,5.262,3.436,4.238,2.152,2019,11,25,0,1.9,28.0,15.2,0
694,2019-11-26,6.276,4.072,4.93,2.522,2019,11,26,1,6.6,25.8,15.0,0
695,2019-11-27,5.548,3.588,4.378,2.464,2019,11,27,2,3.1,41.6,20.4,0
696,2019-11-28,5.632,3.518,4.572,2.464,2019,11,28,3,3.5,38.2,18.6,0
697,2019-11-29,5.492,3.25,4.314,2.296,2019,11,29,4,1.5,47.8,23.6,0
698,2019-11-30,4.884,2.766,3.466,2.082,2019,11,30,5,4.1,44.0,25.2,0
699,2019-12-01,1.284,0.702,0.794,0.584,2019,12,1,6,4.6,40.2,26.5,3.3
700,2019-12-02,4.076,2.604,3.278,1.83,2019,12,2,0,-0.1,21.2,10.5,0
701,2019-12-03,4.172,2.51,3.264,1.774,2019,12,3,1,0.5,27.6,15.2,0.6
702,2019-12-04,4.962,2.854,3.668,1.964,2019,12,4,2,2.0,29.8,15.6,0
703,2019-12-05,3.662,2.202,2.92,1.458,2019,12,5,3,-4.4,19.2,10.0,0
704,2019-12-06,3.38,1.972,2.698,1.306,2019,12,6,4,-5.9,30.4,14.8,0
705,2019-12-07,2.814,1.796,2.06,1.222,2019,12,7,5,-2.4,42.25,27.25,0.1
706,2019-12-08,3.012,1.67,1.924,1.208,2019,12,8,6,-0.9,54.75,42.0,0
707,2019-12-09,4.18,2.794,3.266,1.688,2019,12,9,0,3.2,64.25,46.75,0
708,2019-12-10,4.254,2.7,3.43,1.75,2019,12,10,1,8.1,85.2,61.8,1.7
709,2019-12-11,4.222,2.684,3.422,1.774,2019,12,11,2,6.3,77.6,50.8,0.2
710,2019-12-12,4.024,2.664,3.456,1.776,2019,12,12,3,-0.7,19.75,14.0,0
711,2019-12-13,3.982,2.542,3.482,1.72,2019,12,13,4,2.1,28.6,16.6,1
712,2019-12-14,3.35,2.17,2.542,1.492,2019,12,14,5,2.7,41.0,26.0,0
713,2019-12-15,4.044,2.17,2.642,1.514,2019,12,15,6,5.3,37.8,24.0,0
714,2019-12-16,4.85,3.238,4.132,2.046,2019,12,16,0,7.8,36.4,20.2,0
715,2019-12-17,3.256,1.966,2.408,1.304,2019,12,17,1,7.7,28.4,18.4,9.8
716,2019-12-18,4.364,2.696,3.514,1.894,2019,12,18,2,0.8,39.4,26.8,0
717,2019-12-19,4.16,2.634,3.404,1.692,2019,12,19,3,-0.8,28.8,17.8,0
718,2019-12-20,3.944,2.51,3.274,1.728,2019,12,20,4,-1.1,28.4,16.6,0
719,2019-12-21,2.654,1.528,1.792,1.16,2019,12,21,5,-1.2,37.2,23.6,0.6
720,2019-12-22,3.184,1.888,2.236,1.37,2019,12,22,6,4.1,60.8,42.8,0.3
721,2019-12-23,3.486,2.086,2.91,1.35,2019,12,23,0,3.4,54.8,41.4,2.9
722,2019-12-24,3.836,2.512,3.392,1.734,2019,12,24,1,0.8,68.2,50.0,0
723,2019-12-25,3.008,1.66,2.052,1.27,2019,12,25,2,2.0,50.8,35.8,0
724,2019-12-26,2.94,1.92,2.366,1.258,2019,12,26,3,2.0,49.0,32.4,0.3
725,2019-12-27,3.378,2.136,2.678,1.466,2019,12,27,4,-1.7,35.6,23.4,0
726,2019-12-28,3.226,1.958,2.168,1.522,2019,12,28,5,1.1,43.8,24.6,0
727,2019-12-29,2.568,1.498,1.63,1.104,2019,12,29,6,3.8,45.2,26.2,1.4
728,2019-12-30,2.734,1.708,2.312,1.15,2019,12,30,0,2.7,37.0,23.8,0.4
729,2019-12-31,2.162,1.446,1.91,1.006,2019,12,31,1,-7.9,24.4,13.8,0
730,2020-01-01,1.796,1.244,1.432,1.008,2020,1,1,2,-2.2,33.6,21.4,0.1
