측정일시,미세먼지농도(㎍/㎥),초미세먼지농도(㎍/㎥)
2018-01-01,46.6,22.6
2018-01-02,43.8,23.2
2018-01-03,37.2,20.0
2018-01-04,49.2,26.0
2018-01-05,64.4,39.4
2018-01-06,53.2,34.8
2018-01-07,56.6,40.6
2018-01-08,58.0,39.2
2018-01-09,43.4,20.6
2018-01-10,36.8,15.0
2018-01-11,35.2,24.4
2018-01-12,26.0,16.4
2018-01-13,54.6,38.0
2018-01-14,71.6,51.8
2018-01-15,73.2,48.8
2018-01-16,113.6,80.0
2018-01-17,118.6,88.4
2018-01-18,92.0,58.6
2018-01-19,65.2,29.6
2018-01-20,106.4,60.8
2018-01-21,67.0,34.6
2018-01-22,52.2,29.0
2018-01-23,26.4,12.6
2018-01-24,31.0,10.2
2018-01-25,23.8,11.2
2018-01-26,32.4,19.0
2018-01-27,47.2,29.0
2018-01-28,32.4,20.4
2018-01-29,46.2,15.6
2018-01-30,43.2,22.0
2018-01-31,41.0,20.2
2018-02-01,39.6,23.0
2018-02-02,55.6,33.8
2018-02-03,37.6,19.8
2018-02-04,31.8,21.4
2018-02-05,26.8,14.6
2018-02-06,30.6,18.8
2018-02-07,42.0,26.4
2018-02-08,53.6,35.2
2018-02-09,67.6,48.2
2018-02-10,75.6,42.2
2018-02-11,54.0,14.8
2018-02-12,50.4,15.2
2018-02-13,52.0,17.0
2018-02-14,66.2,30.6
2018-02-15,38.4,16.0
2018-02-16,45.4,22.4
2018-02-17,50.4,12.2
2018-02-18,36.4,18.0
2018-02-19,62.4,40.8
2018-02-20,62.6,40.2
2018-02-21,36.8,18.8
2018-02-22,45.4,28.0
2018-02-23,89.2,64.4
2018-02-24,79.2,55.6
2018-02-25,42.8,29.8
2018-02-26,65.0,43.6
2018-02-27,100.8,67.4
2018-02-28,68.4,44.0
2018-03-01,40.2,30.8
2018-03-02,67.8,29.8
2018-03-03,60.0,27.8
2018-03-04,30.2,20.2
2018-03-05,8.4,5.2
2018-03-06,29.8,17.4
2018-03-07,26.4,15.0
2018-03-08,33.0,27.6
2018-03-09,48.4,35.6
2018-03-10,48.8,34.4
2018-03-11,56.2,38.0
2018-03-12,97.4,61.2
2018-03-13,74.8,44.4
2018-03-14,23.6,12.8
2018-03-15,20.8,15.6
2018-03-16,12.8,6.4
2018-03-17,30.6,19.2
2018-03-18,57.8,43.0
2018-03-19,26.0,19.6
2018-03-20,19.6,8.6
2018-03-21,13.8,6.6
2018-03-22,42.25,27.75
2018-03-23,65.0,50.75
2018-03-24,115.5,90.0
2018-03-25,120.0,101.0
2018-03-26,106.5,74.0
2018-03-27,94.8,59.4
2018-03-28,57.0,38.0
2018-03-29,60.8,42.4
2018-03-30,64.2,37.0
2018-03-31,58.8,31.2
2018-04-01,71.2,35.8
2018-04-02,73.4,28.8
2018-04-03,72.0,20.8
2018-04-04,12.8,7.2
2018-04-05,5.8,4.0
2018-04-06,123.6,24.8
2018-04-07,50.2,23.6
2018-04-08,26.0,14.6
2018-04-09,37.6,22.8
2018-04-10,45.4,19.4
2018-04-11,64.2,24.8
2018-04-12,45.2,14.8
2018-04-13,35.8,14.4
2018-04-14,20.4,12.2
2018-04-15,77.6,21.6
2018-04-16,39.2,22.4
2018-04-17,62.0,30.6
2018-04-18,79.0,35.4
2018-04-19,87.8,41.8
2018-04-20,107.6,56.0
2018-04-21,78.8,44.0
2018-04-22,39.0,22.0
2018-04-23,7.6,6.0
2018-04-24,7.0,5.0
2018-04-25,34.0,25.25
2018-04-26,45.8,31.8
2018-04-27,56.0,38.2
2018-04-28,62.8,41.0
2018-04-29,56.8,33.2
2018-04-30,83.4,59.0
2018-05-01,63.0,46.6
2018-05-02,43.2,33.6
2018-05-03,28.4,15.4
2018-05-04,42.4,17.4
2018-05-05,39.4,18.8
2018-05-06,13.8,8.8
2018-05-07,35.0,18.2
2018-05-08,16.0,6.4
2018-05-09,21.2,7.4
2018-05-10,41.6,22.0
2018-05-11,58.4,36.2
2018-05-12,29.0,18.6
2018-05-13,21.2,14.8
2018-05-14,67.8,49.4
2018-05-15,74.4,51.6
2018-05-16,36.8,24.4
2018-05-17,13.4,8.4
2018-05-18,8.8,4.2
2018-05-19,9.6,3.6
2018-05-20,9.6,4.4
2018-05-21,17.2,9.6
2018-05-22,34.6,22.4
2018-05-23,46.2,10.2
2018-05-24,93.6,24.0
2018-05-25,90.4,33.0
2018-05-26,78.6,36.4
2018-05-27,66.8,27.8
2018-05-28,49.4,25.0
2018-05-29,40.8,26.4
2018-05-30,42.2,23.2
2018-05-31,42.8,24.0
2018-06-01,44.2,22.8
2018-06-02,40.4,21.8
2018-06-03,31.0,19.6
2018-06-04,42.6,27.0
2018-06-05,44.2,31.2
2018-06-06,49.0,33.8
2018-06-07,46.0,32.4
2018-06-08,34.4,22.2
2018-06-09,35.4,21.8
2018-06-10,7.6,3.8
2018-06-11,10.4,4.0
2018-06-12,16.0,7.4
2018-06-13,29.0,18.6
2018-06-14,27.8,18.8
2018-06-15,13.8,6.4
2018-06-16,21.8,10.6
2018-06-17,48.8,31.6
2018-06-18,42.0,27.2
2018-06-19,40.6,26.6
2018-06-20,42.8,29.0
2018-06-21,39.2,23.8
2018-06-22,42.0,25.4
2018-06-23,38.6,22.8
2018-06-24,62.0,36.6
2018-06-25,58.8,35.4
2018-06-26,49.2,34.0
2018-06-27,26.0,19.2
2018-06-28,20.2,14.0
2018-06-29,36.2,25.2
2018-06-30,48.0,32.8
2018-07-01,10.8,6.0
2018-07-02,8.4,5.6
2018-07-03,11.8,6.8
2018-07-04,22.0,12.2
2018-07-05,17.4,12.2
2018-07-06,6.0,2.4
2018-07-07,8.0,2.8
2018-07-08,10.4,4.8
2018-07-09,8.6,4.0
2018-07-10,20.6,11.4
2018-07-11,30.4,17.8
2018-07-12,27.6,15.8
2018-07-13,21.2,13.6
2018-07-14,18.4,12.0
2018-07-15,21.6,15.8
2018-07-16,25.8,18.2
2018-07-17,29.6,22.4
2018-07-18,33.4,24.8
2018-07-19,30.4,21.6
2018-07-20,36.2,24.8
2018-07-21,40.8,28.2
2018-07-22,29.8,21.0
2018-07-23,31.0,19.8
2018-07-24,43.4,29.4
2018-07-25,30.8,20.6
2018-07-26,40.8,26.2
2018-07-27,51.2,34.8
2018-07-28,38.2,27.2
2018-07-29,16.6,11.8
2018-07-30,9.6,5.4
2018-07-31,15.8,9.0
2018-08-01,31.0,19.2
2018-08-02,38.4,27.4
2018-08-03,42.6,32.6
2018-08-04,26.0,18.6
2018-08-05,24.2,16.4
2018-08-06,26.8,18.4
2018-08-07,19.0,12.4
2018-08-08,26.0,17.8
2018-08-09,22.0,16.4
2018-08-10,14.8,8.8
2018-08-11,8.6,4.8
2018-08-12,13.2,9.2
2018-08-13,31.4,23.2
2018-08-14,28.4,20.2
2018-08-15,27.8,20.2
2018-08-16,15.2,8.6
2018-08-17,12.0,4.8
2018-08-18,15.2,6.0
2018-08-19,22.0,12.0
2018-08-20,31.8,20.0
2018-08-21,22.4,13.2
2018-08-22,23.2,13.8
2018-08-23,12.2,6.2
2018-08-24,7.6,4.2
2018-08-25,22.2,11.8
2018-08-26,16.2,9.8
2018-08-27,8.4,4.6
2018-08-28,8.6,4.4
2018-08-29,12.6,6.8
2018-08-30,26.0,17.6
2018-08-31,24.0,13.8
2018-09-01,18.2,8.6
2018-09-02,11.8,5.2
2018-09-03,13.6,6.6
2018-09-04,16.2,6.8
2018-09-05,25.6,9.4
2018-09-06,32.6,17.6
2018-09-07,24.4,11.4
2018-09-08,24.0,9.2
2018-09-09,18.8,8.8
2018-09-10,11.2,4.4
2018-09-11,12.2,4.4
2018-09-12,15.2,6.0
2018-09-13,17.8,8.2
2018-09-14,17.0,9.2
2018-09-15,11.8,5.4
2018-09-16,33.4,22.4
2018-09-17,25.8,13.6
2018-09-18,34.8,16.0
2018-09-19,38.0,17.8
2018-09-20,14.8,7.8
2018-09-21,7.4,2.8
2018-09-22,28.6,10.4
2018-09-23,27.2,9.2
2018-09-24,12.8,5.2
2018-09-25,13.2,6.2
2018-09-26,6.8,3.8
2018-09-27,8.6,3.8
2018-09-28,12.4,5.2
2018-09-29,15.6,7.0
2018-09-30,18.6,8.4
2018-10-01,18.0,7.4
2018-10-02,25.0,11.8
2018-10-03,29.8,15.0
2018-10-04,19.8,10.2
2018-10-05,10.2,4.6
2018-10-06,5.2,2.6
2018-10-07,24.0,9.4
2018-10-08,22.2,7.2
2018-10-09,23.6,9.2
2018-10-10,16.8,8.8
2018-10-11,16.2,6.6
2018-10-12,24.4,11.6
2018-10-13,30.4,17.2
2018-10-14,30.8,18.6
2018-10-15,56.0,33.4
2018-10-16,52.6,29.0
2018-10-17,34.8,18.2
2018-10-18,15.0,6.8
2018-10-19,19.2,8.2
2018-10-20,37.6,18.0
2018-10-21,36.0,20.2
2018-10-22,48.4,28.8
2018-10-23,47.8,26.8
2018-10-24,39.0,16.8
2018-10-25,37.2,17.6
2018-10-26,33.8,17.0
2018-10-27,25.8,5.0
2018-10-28,12.8,6.6
2018-10-29,16.4,6.8
2018-10-30,20.6,9.6
2018-10-31,22.0,10.8
2018-11-01,38.0,20.0
2018-11-02,42.6,23.8
2018-11-03,51.6,31.8
2018-11-04,44.0,28.4
2018-11-05,57.2,35.2
2018-11-06,96.0,64.0
2018-11-07,55.6,39.0
2018-11-08,7.4,4.0
2018-11-09,39.0,22.4
2018-11-10,71.0,44.2
2018-11-11,65.8,40.4
2018-11-12,28.0,14.8
2018-11-13,39.6,22.8
2018-11-14,32.6,20.0
2018-11-15,44.6,28.2
2018-11-16,55.6,38.0
2018-11-17,33.4,18.8
2018-11-18,37.2,23.6
2018-11-19,56.0,31.0
2018-11-20,47.2,18.4
2018-11-21,34.4,16.0
2018-11-22,20.2,8.4
2018-11-23,25.6,11.8
2018-11-24,20.8,13.0
2018-11-25,42.0,31.0
2018-11-26,56.4,36.2
2018-11-27,108.6,48.2
2018-11-28,120.6,21.8
2018-11-29,76.0,20.8
2018-11-30,61.8,22.2
2018-12-01,46.8,22.6
2018-12-02,44.8,22.6
2018-12-03,41.2,21.8
2018-12-04,32.0,15.6
2018-12-05,27.0,11.6
2018-12-06,35.2,16.2
2018-12-07,20.0,8.6
2018-12-08,21.8,8.2
2018-12-09,22.4,10.4
2018-12-10,35.0,18.0
2018-12-11,36.6,21.2
2018-12-12,43.8,22.8
2018-12-13,37.4,22.6
2018-12-14,32.4,17.8
2018-12-15,53.4,36.4
2018-12-16,51.2,38.8
2018-12-17,68.2,46.0
2018-12-18,45.0,27.0
2018-12-19,50.0,31.4
2018-12-20,54.2,35.0
2018-12-21,71.0,46.6
2018-12-22,82.4,60.0
2018-12-23,50.0,29.2
2018-12-24,22.0,12.0
2018-12-25,33.4,22.0
2018-12-26,45.0,24.6
2018-12-27,26.2,8.6
2018-12-28,32.8,13.8
2018-12-29,35.6,9.4
2018-12-30,31.0,18.4
2018-12-31,46.0,32.0
2019-01-01,37.6,27.0
2019-01-02,33.4,23.8
2019-01-03,42.4,29.0
2019-01-04,60.4,44.2
2019-01-05,66.4,45.4
2019-01-06,48.4,25.6
2019-01-07,56.4,39.2
2019-01-08,37.2,18.6
2019-01-09,50.0,23.4
2019-01-10,62.4,38.4
2019-01-11,73.6,54.4
2019-01-12,91.6,70.6
2019-01-13,109.8,84.2
2019-01-14,164.2,131.4
2019-01-15,131.8,85.4
2019-01-16,48.2,19.0
2019-01-17,40.2,23.2
2019-01-18,60.6,40.2
2019-01-19,95.4,70.6
2019-01-20,64.2,33.8
2019-01-21,45.4,23.4
2019-01-22,66.6,35.8
2019-01-23,70.0,43.8
2019-01-24,41.8,22.8
2019-01-25,49.8,22.8
2019-01-26,41.0,20.6
2019-01-27,38.6,24.0
2019-01-28,82.2,24.2
2019-01-29,67.4,25.2
2019-01-30,64.6,36.4
2019-01-31,72.2,24.0
2019-02-01,41.0,19.8
2019-02-02,58.6,39.2
2019-02-03,38.8,30.0
2019-02-04,73.2,39.0
2019-02-05,81.4,29.0
2019-02-06,92.2,35.4
2019-02-07,60.4,33.8
2019-02-08,32.2,18.8
2019-02-09,34.6,18.2
2019-02-10,41.4,25.2
2019-02-11,39.0,24.6
2019-02-12,58.2,39.2
2019-02-13,38.0,22.0
2019-02-14,50.6,28.8
2019-02-15,39.0,30.0
2019-02-16,57.8,49.4
2019-02-17,37.4,28.4
2019-02-18,44.4,30.2
2019-02-19,43.4,35.2
2019-02-20,61.2,51.8
2019-02-21,81.6,69.4
2019-02-22,75.2,60.2
2019-02-23,53.4,39.4
2019-02-24,60.8,50.4
2019-02-25,86.4,66.4
2019-02-26,56.0,32.2
2019-02-27,68.4,45.4
2019-02-28,90.8,64.8
2019-03-01,117.8,86.2
2019-03-02,114.6,83.6
2019-03-03,103.2,76.0
2019-03-04,152.0,108.8
2019-03-05,188.0,140.4
2019-03-06,137.6,99.8
2019-03-07,52.8,36.8
2019-03-08,49.6,29.8
2019-03-09,45.4,30.2
2019-03-10,49.0,34.4
2019-03-11,69.0,45.6
2019-03-12,83.0,52.2
2019-03-13,40.0,12.2
2019-03-14,41.6,20.2
2019-03-15,56.0,32.8
2019-03-16,39.4,29.4
2019-03-17,35.4,23.0
2019-03-18,39.4,24.0
2019-03-19,68.6,45.2
2019-03-20,96.4,71.0
2019-03-21,33.6,26.8
2019-03-22,35.2,20.8
2019-03-23,23.0,15.6
2019-03-24,25.4,14.0
2019-03-25,47.4,29.2
2019-03-26,59.4,36.2
2019-03-27,93.2,60.6
2019-03-28,82.4,51.4
2019-03-29,38.6,20.2
2019-03-30,35.0,24.4
2019-03-31,41.2,26.4
2019-04-01,23.0,12.4
2019-04-02,31.8,17.4
2019-04-03,38.2,22.8
2019-04-04,33.8,19.4
2019-04-05,73.0,23.2
2019-04-06,53.4,17.2
2019-04-07,32.6,15.6
2019-04-08,34.6,12.0
2019-04-09,22.6,8.4
2019-04-10,6.2,4.0
2019-04-11,24.6,15.6
2019-04-12,47.6,30.6
2019-04-13,43.0,29.4
2019-04-14,36.2,20.6
2019-04-15,46.6,15.8
2019-04-16,42.0,20.0
2019-04-17,38.2,19.4
2019-04-18,38.2,22.4
2019-04-19,38.8,20.2
2019-04-20,45.0,24.8
2019-04-21,32.4,24.0
2019-04-22,92.2,39.4
2019-04-23,92.8,43.0
2019-04-24,53.4,38.2
2019-04-25,34.8,15.6
2019-04-26,6.4,4.4
2019-04-27,15.8,10.2
2019-04-28,16.2,12.2
2019-04-29,23.0,15.8
2019-04-30,31.2,19.8
2019-05-01,57.8,27.0
2019-05-02,52.6,16.0
2019-05-03,55.8,29.4
2019-05-04,85.6,56.6
2019-05-05,60.0,38.6
2019-05-06,29.6,10.0
2019-05-07,42.8,16.8
2019-05-08,50.0,23.4
2019-05-09,44.8,23.0
2019-05-10,52.8,30.8
2019-05-11,62.2,37.0
2019-05-12,52.2,35.8
2019-05-13,55.4,37.0
2019-05-14,41.6,31.8
2019-05-15,67.4,47.0
2019-05-16,61.8,42.2
2019-05-17,49.4,36.4
2019-05-18,24.4,16.0
2019-05-19,13.2,10.6
2019-05-20,33.0,11.8
2019-05-21,48.8,19.2
2019-05-22,51.2,27.0
2019-05-23,65.0,40.4
2019-05-24,80.0,52.8
2019-05-25,77.2,53.8
2019-05-26,36.2,24.2
2019-05-27,21.0,14.0
2019-05-28,19.8,7.8
2019-05-29,44.6,21.8
2019-05-30,42.8,23.8
2019-05-31,18.6,10.8
2019-06-01,32.0,24.6
2019-06-02,36.0,24.6
2019-06-03,38.2,23.6
2019-06-04,27.8,20.0
2019-06-05,52.4,39.2
2019-06-06,57.6,42.4
2019-06-07,10.6,8.4
2019-06-08,23.0,16.0
2019-06-09,37.0,30.6
2019-06-10,8.0,5.4
2019-06-11,9.8,6.2
2019-06-12,27.0,16.6
2019-06-13,27.8,20.0
2019-06-14,31.8,22.6
2019-06-15,31.0,19.4
2019-06-16,15.0,11.0
2019-06-17,21.8,15.4
2019-06-18,27.4,21.4
2019-06-19,28.8,24.6
2019-06-20,25.8,20.8
2019-06-21,24.8,18.6
2019-06-22,9.0,6.0
2019-06-23,10.0,7.8
2019-06-24,20.0,13.8
2019-06-25,29.8,21.2
2019-06-26,32.0,23.8
2019-06-27,22.8,17.4
2019-06-28,39.0,33.2
2019-06-29,22.0,18.8
2019-06-30,33.6,28.6
2019-07-01,35.2,29.2
2019-07-02,30.0,24.0
2019-07-03,34.8,27.0
2019-07-04,31.6,22.6
2019-07-05,31.2,21.4
2019-07-06,27.4,21.4
2019-07-07,14.6,11.2
2019-07-08,8.6,5.8
2019-07-09,8.8,6.0
2019-07-10,8.6,6.0
2019-07-11,6.8,3.8
2019-07-12,13.4,9.4
2019-07-13,30.0,26.0
2019-07-14,43.0,37.8
2019-07-15,36.4,29.6
2019-07-16,31.0,23.6
2019-07-17,63.0,50.0
2019-07-18,67.2,53.8
2019-07-19,39.2,30.8
2019-07-20,6.6,4.0
2019-07-21,13.8,10.0
2019-07-22,45.2,34.2
2019-07-23,26.6,18.8
2019-07-24,18.6,13.25
2019-07-25,23.6,16.4
2019-07-26,21.4,14.8
2019-07-27,16.2,13.4
2019-07-28,12.2,9.4
2019-07-29,13.0,7.8
2019-07-30,16.0,10.4
2019-07-31,15.4,9.2
2019-08-01,12.0,7.6
2019-08-02,17.8,10.6
2019-08-03,18.6,12.6
2019-08-04,27.4,20.2
2019-08-05,37.0,27.8
2019-08-06,25.0,20.0
2019-08-07,21.2,13.8
2019-08-08,37.8,27.0
2019-08-09,26.6,18.0
2019-08-10,21.2,13.8
2019-08-11,15.2,10.8
2019-08-12,15.8,12.2
2019-08-13,19.6,11.2
2019-08-14,15.8,11.0
2019-08-15,7.8,4.8
2019-08-16,15.8,9.0
2019-08-17,30.8,20.2
2019-08-18,21.8,13.8
2019-08-19,23.6,16.6
2019-08-20,26.8,19.0
2019-08-21,32.6,23.8
2019-08-22,38.0,27.6
2019-08-23,30.4,18.8
2019-08-24,20.2,10.6
2019-08-25,19.6,13.4
2019-08-26,24.4,16.4
2019-08-27,24.6,18.4
2019-08-28,30.0,21.2
2019-08-29,27.5,20.4
2019-08-30,19.0,11.0
2019-08-31,18.8,11.2
2019-09-01,20.6,13.4
2019-09-02,26.4,14.0
2019-09-03,19.8,12.0
2019-09-04,8.2,4.2
2019-09-05,8.0,5.2
2019-09-06,13.6,8.0
2019-09-07,12.2,5.2
2019-09-08,33.6,21.8
2019-09-09,35.0,24.4
2019-09-10,13.4,9.8
2019-09-11,5.4,4.2
2019-09-12,10.4,5.4
2019-09-13,12.2,6.6
2019-09-14,17.8,12.4
2019-09-15,14.4,10.6
2019-09-16,12.0,6.2
2019-09-17,17.6,9.2
2019-09-18,31.6,13.6
2019-09-19,28.0,11.4
2019-09-20,22.8,10.4
2019-09-21,14.0,9.0
2019-09-22,5.333333333333333,4.666666666666667
2019-09-23,14.0,7.333333333333333
2019-09-24,32.333333333333336,15.333333333333334
2019-09-25,29.333333333333332,17.666666666666668
2019-09-26,23.333333333333332,16.0
2019-09-27,20.666666666666668,12.666666666666666
2019-09-28,26.333333333333332,19.0
2019-09-29,37.0,28.0
2019-09-30,47.333333333333336,33.0
2019-10-01,37.666666666666664,28.0
2019-10-02,22.333333333333332,16.666666666666668
2019-10-03,9.0,7.0
2019-10-04,22.666666666666668,17.666666666666668
2019-10-05,37.666666666666664,22.666666666666668
2019-10-06,11.666666666666666,6.333333333333333
2019-10-07,12.333333333333334,8.333333333333334
2019-10-08,25.333333333333332,11.666666666666666
2019-10-09,28.333333333333332,12.333333333333334
2019-10-10,33.333333333333336,15.666666666666666
2019-10-11,34.666666666666664,19.666666666666668
2019-10-12,25.333333333333332,12.666666666666666
2019-10-13,20.333333333333332,10.333333333333334
2019-10-14,36.333333333333336,17.0
2019-10-15,19.333333333333332,9.0
2019-10-16,24.333333333333332,13.666666666666666
2019-10-17,31.0,17.666666666666668
2019-10-18,18.0,10.0
2019-10-19,22.333333333333332,12.0
2019-10-20,38.0,24.333333333333332
2019-10-21,40.0,23.666666666666668
2019-10-22,35.333333333333336,22.0
2019-10-23,23.0,14.0
2019-10-24,28.666666666666668,15.666666666666666
2019-10-25,25.8,11.8
2019-10-26,25.4,13.0
2019-10-27,28.8,15.2
2019-10-28,34.2,19.2
2019-10-29,98.4,18.2
2019-10-30,29.2,11.2
2019-10-31,75.8,23.6
2019-11-01,102.0,35.0
2019-11-02,83.6,38.8
2019-11-03,62.0,34.2
2019-11-04,16.2,7.8
2019-11-05,37.0,20.4
2019-11-06,53.4,30.6
2019-11-07,54.4,23.0
2019-11-08,50.8,18.2
2019-11-09,50.2,23.0
2019-11-10,45.0,24.8
2019-11-11,28.0,14.25
2019-11-12,43.4,20.5
2019-11-13,37.2,18.25
2019-11-14,21.4,5.75
2019-11-15,24.0,12.2
2019-11-16,26.25,16.8
2019-11-17,25.25,13.2
2019-11-18,71.2,11.2
2019-11-19,31.0,8.2
2019-11-20,25.6,11.0
2019-11-21,37.6,17.2
2019-11-22,47.6,21.2
2019-11-23,37.2,17.8
2019-11-24,31.8,18.2
2019-11-25,28.0,15.2
2019-11-26,25.8,15.0
2019-11-27,41.6,20.4
2019-11-28,38.2,18.6
2019-11-29,47.8,23.6
2019-11-30,44.0,25.2
2019-12-01,40.2,26.5
2019-12-02,21.2,10.5
2019-12-03,27.6,15.2
2019-12-04,29.8,15.6
2019-12-05,19.2,10.0
2019-12-06,30.4,14.8
2019-12-07,42.25,27.25
2019-12-08,54.75,42.0
2019-12-09,64.25,46.75
2019-12-10,85.2,61.8
2019-12-11,77.6,50.8
2019-12-12,19.75,14.0
2019-12-13,28.6,16.6
2019-12-14,41.0,26.0
2019-12-15,37.8,24.0
