측정일시,미세먼지농도(㎍/㎥),초미세먼지농도(㎍/㎥)
2019-12-16,36.4,20.2
2019-12-17,28.4,18.4
2019-12-18,39.4,26.8
2019-12-19,28.8,17.8
2019-12-20,28.4,16.6
2019-12-21,37.2,23.6
2019-12-22,60.8,42.8
2019-12-23,54.8,41.4
2019-12-24,68.2,50.0
2019-12-25,50.8,35.8
2019-12-26,49.0,32.4
2019-12-27,35.6,23.4
2019-12-28,43.8,24.6
2019-12-29,45.2,26.2
2019-12-30,37.0,23.8
2019-12-31,24.4,13.8
2020-01-01,33.6,21.4
2020-01-02,57.6,37.2
2020-01-03,68.6,46.0
2020-01-04,55.6,36.4
2020-01-05,50.0,33.0
2020-01-06,39.0,25.6
2020-01-07,8.6,6.0
2020-01-08,26.6,20.0
2020-01-09,48.8,37.8
2020-01-10,63.0,46.6
2020-01-11,53.8,38.0
2020-01-12,46.0,32.8
2020-01-13,27.0,18.2
2020-01-14,30.6,19.2
2020-01-15,36.4,22.0
2020-01-16,43.8,27.0
2020-01-17,56.0,34.0
2020-01-18,62.8,37.8
2020-01-19,61.2,43.0
2020-01-20,51.8,28.0
2020-01-21,40.0,21.6
2020-01-22,44.2,25.2
2020-01-23,60.8,37.8
2020-01-24,70.4,47.4
2020-01-25,44.2,31.8
2020-01-26,23.2,16.2
2020-01-27,10.4,4.0
2020-01-28,12.8,4.6
2020-01-29,16.4,7.0
2020-01-30,16.2,8.2
2020-01-31,27.4,18.0
2020-02-01,69.4,50.8
2020-02-02,72.2,54.4
2020-02-03,24.8,14.8
2020-02-04,25.2,16.0
2020-02-05,22.0,9.6
2020-02-06,38.2,18.8
2020-02-07,37.6,23.0
2020-02-08,39.8,27.0
2020-02-09,36.8,24.4
2020-02-10,49.6,31.4
2020-02-11,56.2,33.6
2020-02-12,48.4,31.8
2020-02-13,71.8,52.4
2020-02-14,83.8,61.8
2020-02-15,59.8,44.4
2020-02-16,24.4,17.4
2020-02-17,29.6,16.4
2020-02-18,21.6,13.6
2020-02-19,32.2,22.4
2020-02-20,57.8,42.0
2020-02-21,61.8,45.8
2020-02-22,70.4,35.4
2020-02-23,23.2,11.4
2020-02-24,37.4,19.4
2020-02-25,19.4,11.0
2020-02-26,17.8,9.6
2020-02-27,12.2,6.6
2020-02-28,24.6,16.6
2020-02-29,24.8,16.6
2020-03-01,43.6,31.6
2020-03-02,38.2,28.2
2020-03-03,44.6,32.0
2020-03-04,44.8,33.6
2020-03-05,36.2,26.6
2020-03-06,39.4,25.8
2020-03-07,53.8,37.8
2020-03-08,58.0,43.2
2020-03-09,60.4,43.2
2020-03-10,33.2,24.0
2020-03-11,33.6,12.0
2020-03-12,33.4,13.2
2020-03-13,31.2,13.4
2020-03-14,38.4,19.2
2020-03-15,39.0,16.2
2020-03-16,22.6,11.2
2020-03-17,50.4,21.8
2020-03-18,58.4,33.2
2020-03-19,53.6,22.2
2020-03-20,39.6,8.6
2020-03-21,46.5,15.0
2020-03-22,38.5,16.0
2020-03-23,48.0,27.0
2020-03-24,56.0,33.2
2020-03-25,49.8,29.6
2020-03-26,49.6,30.4
2020-03-27,38.0,18.6
2020-03-28,31.2,7.0
2020-03-29,38.6,15.4
2020-03-30,49.4,26.0
2020-03-31,49.2,25.6
2020-04-01,69.4,32.0
2020-04-02,35.0,22.6
2020-04-03,52.8,29.2
2020-04-04,65.4,26.6
2020-04-05,45.6,20.8
2020-04-06,50.6,20.2
2020-04-07,56.6,25.0
2020-04-08,41.0,17.4
2020-04-09,44.4,22.4
2020-04-10,39.8,23.6
2020-04-11,37.4,21.8
2020-04-12,28.4,18.4
2020-04-13,20.2,9.8
2020-04-14,49.2,27.2
2020-04-15,62.2,36.8
2020-04-16,49.0,28.2
2020-04-17,34.8,18.8
2020-04-18,24.2,12.4
2020-04-19,23.2,14.8
2020-04-20,12.6,7.6
2020-04-21,36.0,9.6
2020-04-22,73.2,9.6
2020-04-23,40.8,11.8
2020-04-24,38.0,12.2
2020-04-25,55.8,22.4
2020-04-26,31.0,14.8
2020-04-27,32.6,16.4
2020-04-28,34.0,17.8
2020-04-29,45.6,25.8
2020-04-30,35.4,18.8
2020-05-01,48.2,29.4
2020-05-02,48.0,28.2
2020-05-03,27.0,16.8
2020-05-04,33.6,16.8
2020-05-05,34.8,17.8
2020-05-06,31.4,15.6
2020-05-07,23.8,10.4
2020-05-08,24.4,11.4
2020-05-09,12.0,7.8
2020-05-10,28.4,19.4
2020-05-11,100.2,27.8
2020-05-12,42.2,15.4
2020-05-13,29.6,9.8
2020-05-14,39.2,12.2
2020-05-15,28.0,11.2
2020-05-16,19.6,12.6
2020-05-17,40.2,26.8
2020-05-18,37.6,23.8
2020-05-19,13.6,6.6
2020-05-20,6.2,2.8
2020-05-21,17.2,8.6
2020-05-22,38.4,24.6
2020-05-23,46.2,31.4
2020-05-24,24.4,17.8
2020-05-25,34.0,23.0
2020-05-26,38.2,25.0
2020-05-27,20.4,12.0
2020-05-28,30.25,20.25
2020-05-29,34.0,21.2
2020-05-30,36.8,25.0
2020-05-31,39.4,29.4
2020-06-01,17.6,9.4
2020-06-02,23.2,12.4
2020-06-03,46.2,23.2
2020-06-04,48.6,23.6
2020-06-05,45.2,23.2
2020-06-06,52.0,31.2
2020-06-07,52.2,29.8
2020-06-08,42.2,24.0
2020-06-09,46.8,24.6
2020-06-10,43.6,25.0
2020-06-11,30.2,18.0
2020-06-12,45.0,22.6
2020-06-13,48.8,26.4
2020-06-14,37.2,22.6
2020-06-15,26.4,12.4
2020-06-16,53.4,37.4
2020-06-17,47.2,32.4
2020-06-18,33.8,21.8
2020-06-19,23.6,14.6
2020-06-20,37.8,24.4
2020-06-21,34.6,23.6
2020-06-22,39.8,24.2
2020-06-23,42.8,26.2
2020-06-24,28.0,19.4
2020-06-25,10.8,6.2
2020-06-26,20.8,14.0
2020-06-27,25.6,17.0
2020-06-28,29.4,20.2
2020-06-29,35.4,25.2
2020-06-30,9.2,5.0
2020-07-01,19.2,11.0
2020-07-02,46.4,33.2
2020-07-03,37.6,24.8
2020-07-04,20.6,14.0
2020-07-05,26.6,21.2
2020-07-06,25.8,18.6
2020-07-07,17.4,11.4
2020-07-08,31.2,20.6
2020-07-09,34.6,24.4
2020-07-10,16.4,11.0
2020-07-11,7.0,3.4
2020-07-12,13.0,8.2
2020-07-13,9.4,5.6
2020-07-14,6.4,2.0
2020-07-15,11.0,4.2
2020-07-16,29.0,17.6
2020-07-17,37.4,24.0
2020-07-18,41.2,29.4
2020-07-19,21.2,14.8
2020-07-20,18.6,11.0
2020-07-21,28.6,20.4
2020-07-22,25.2,17.2
2020-07-23,18.2,11.2
2020-07-24,4.8,1.8
2020-07-25,5.0,2.0
2020-07-26,8.2,4.4
2020-07-27,10.4,5.2
2020-07-28,12.2,5.2
2020-07-29,10.6,5.4
2020-07-30,19.4,13.2
2020-07-31,25.6,17.2
2020-08-01,16.4,9.2
2020-08-02,12.0,6.2
2020-08-03,17.0,10.2
2020-08-04,37.2,24.8
2020-08-05,35.6,23.2
2020-08-06,16.4,8.6
2020-08-07,28.6,18.8
2020-08-08,14.0,7.4
2020-08-09,9.8,4.4
2020-08-10,13.0,5.6
2020-08-11,9.6,6.0
2020-08-12,23.2,13.6
2020-08-13,27.6,13.8
2020-08-14,33.8,20.2
2020-08-15,38.8,28.0
2020-08-16,23.4,15.2
2020-08-17,26.4,18.4
2020-08-18,36.2,25.4
2020-08-19,44.4,31.8
2020-08-20,38.8,28.4
2020-08-21,29.0,20.2
2020-08-22,16.2,8.6
2020-08-23,13.2,7.8
2020-08-24,25.4,17.4
2020-08-25,33.2,24.4
2020-08-26,25.2,17.8
2020-08-27,20.4,12.4
2020-08-28,23.8,17.0
2020-08-29,16.4,10.4
2020-08-30,15.0,10.8
2020-08-31,9.4,3.6
2020-09-01,16.8,7.8
2020-09-02,12.8,7.0
2020-09-03,11.4,5.4
2020-09-04,23.4,12.6
2020-09-05,29.0,19.4
2020-09-06,21.2,14.8
2020-09-07,5.4,2.8
2020-09-08,24.0,13.0
2020-09-09,26.6,19.4
2020-09-10,26.4,18.2
2020-09-11,24.8,16.4
2020-09-12,9.6,6.2
2020-09-13,7.2,3.4
2020-09-14,22.2,13.8
2020-09-15,33.4,23.2
2020-09-16,24.6,17.8
2020-09-17,20.2,9.2
2020-09-18,19.8,8.0
2020-09-19,18.6,9.2
2020-09-20,17.2,10.0
2020-09-21,21.2,11.8
2020-09-22,12.6,6.8
2020-09-23,7.6,3.2
2020-09-24,8.2,3.2
2020-09-25,11.4,5.6
2020-09-26,13.2,6.2
2020-09-27,12.2,6.4
2020-09-28,20.8,11.8
2020-09-29,28.2,16.8
2020-09-30,25.4,16.6
2020-10-01,15.4,10.4
2020-10-02,22.2,15.4
2020-10-03,34.4,20.4
2020-10-04,27.8,15.6
2020-10-05,21.6,8.6
2020-10-06,21.0,10.2
2020-10-07,20.0,10.0
2020-10-08,13.0,6.6
2020-10-09,14.6,7.2
2020-10-10,16.0,9.6
2020-10-11,19.6,11.8
2020-10-12,30.4,17.6
2020-10-13,26.2,11.6
2020-10-14,30.6,13.2
2020-10-15,32.2,12.0
2020-10-16,35.2,18.2
2020-10-17,28.8,17.8
2020-10-18,26.2,15.4
2020-10-19,51.2,30.4
2020-10-20,52.2,31.6
2020-10-21,38.6,24.2
2020-10-22,61.0,28.6
2020-10-23,23.6,9.0
2020-10-24,23.8,10.4
2020-10-25,27.0,15.2
2020-10-26,47.6,28.0
2020-10-27,74.0,49.0
2020-10-28,50.2,29.4
2020-10-29,34.8,14.4
2020-10-30,38.8,18.6
2020-10-31,26.6,14.2
2020-11-01,40.8,25.6
2020-11-02,40.8,17.4
2020-11-03,20.2,7.6
2020-11-04,27.0,10.2
2020-11-05,35.2,17.6
2020-11-06,42.0,25.8
2020-11-07,79.0,39.0
2020-11-08,53.2,15.2
2020-11-09,25.0,9.4
2020-11-10,26.6,12.2
2020-11-11,38.4,20.6
2020-11-12,58.0,38.6
2020-11-13,75.2,51.8
2020-11-14,63.8,43.6
2020-11-15,68.0,49.6
2020-11-16,64.6,44.6
2020-11-17,59.6,41.4
2020-11-18,40.0,28.4
2020-11-19,17.8,12.0
2020-11-20,20.2,14.75
2020-11-21,23.8,17.4
2020-11-22,23.8,18.0
2020-11-23,23.8,16.2
2020-11-24,27.2,18.0
2020-11-25,39.6,26.4
2020-11-26,53.0,37.4
2020-11-27,39.6,27.4
2020-11-28,20.6,13.2
2020-11-29,23.2,15.4
2020-11-30,25.0,16.2
2020-12-01,30.6,19.6
2020-12-02,32.4,20.2
2020-12-03,24.4,15.6
2020-12-04,30.6,19.6
2020-12-05,35.0,24.2
2020-12-06,44.0,33.8
2020-12-07,49.6,37.0
2020-12-08,22.8,14.8
2020-12-09,38.2,24.6
2020-12-10,61.2,45.2
2020-12-11,98.8,74.2
2020-12-12,53.2,35.6
2020-12-13,35.2,25.6
2020-12-14,20.0,11.4
2020-12-15,16.4,9.8
2020-12-16,20.6,12.2
2020-12-17,29.2,18.4
2020-12-18,32.8,23.0
2020-12-19,23.0,12.4
2020-12-20,24.6,16.4
2020-12-21,37.2,28.0
2020-12-22,49.6,38.4
2020-12-23,65.8,52.0
2020-12-24,59.4,38.4
2020-12-25,25.8,15.0
2020-12-26,52.6,32.2
2020-12-27,63.0,42.8
2020-12-28,63.0,45.0
2020-12-29,60.4,43.2
2020-12-30,31.6,14.2
2020-12-31,23.8,12.2
2021-01-01,25.2,16.6
2021-01-02,30.0,12.0
2021-01-03,34.6,14.8
2021-01-04,36.6,23.4
2021-01-05,25.4,16.4
2021-01-06,23.2,14.2
2021-01-07,31.0,12.6
2021-01-08,18.2,10.8
2021-01-09,24.0,15.8
2021-01-10,30.8,22.4
2021-01-11,39.8,30.2
2021-01-12,58.4,47.8
2021-01-13,94.6,46.6
2021-01-14,75.0,30.4
2021-01-15,73.8,36.2
2021-01-16,50.6,36.6
2021-01-17,19.6,14.0
2021-01-18,32.0,18.4
2021-01-19,29.6,15.6
2021-01-20,38.0,23.0
2021-01-21,45.0,29.2
2021-01-22,33.8,26.6
2021-01-23,9.4,7.4
2021-01-24,11.8,9.4
2021-01-25,20.2,15.0
2021-01-26,32.0,24.0
2021-01-27,38.2,21.4
2021-01-28,31.4,17.4
2021-01-29,22.2,10.2
2021-01-30,43.0,21.8
2021-01-31,49.0,27.4
2021-02-01,65.0,38.8
2021-02-02,30.8,18.2
2021-02-03,30.4,19.2
2021-02-04,23.8,15.0
2021-02-05,26.0,16.2
2021-02-06,60.4,40.8
2021-02-07,80.6,55.8
2021-02-08,26.8,17.4
2021-02-09,23.6,15.0
2021-02-10,33.4,22.8
2021-02-11,65.4,47.8
2021-02-12,76.6,58.0
2021-02-13,85.6,65.2
2021-02-14,89.0,61.4
2021-02-15,54.6,34.8
2021-02-16,22.6,13.0
2021-02-17,38.4,11.8
2021-02-18,38.4,14.0
2021-02-19,43.8,23.6
2021-02-20,67.0,37.6
2021-02-21,66.2,40.2
2021-02-22,54.2,28.4
2021-02-23,45.4,14.2
2021-02-24,47.8,21.0
2021-02-25,53.4,29.8
2021-02-26,34.2,19.6
2021-02-27,15.6,9.6
2021-02-28,23.2,13.8
2021-03-01,26.2,17.2
2021-03-02,9.25,5.75
2021-03-03,32.2,20.2
2021-03-04,45.2,28.0
2021-03-05,36.6,22.6
2021-03-06,26.4,16.8
2021-03-07,21.75,13.2
2021-03-08,38.6,25.2
2021-03-09,48.2,30.2
2021-03-10,91.4,65.4
2021-03-11,121.0,87.4
2021-03-12,74.6,51.4
2021-03-13,54.6,35.4
2021-03-14,80.0,58.2
2021-03-15,89.4,63.6
2021-03-16,79.2,15.75
2021-03-17,94.0,17.2
2021-03-18,97.4,39.8
2021-03-19,61.2,22.4
2021-03-20,26.4,12.2
2021-03-21,43.0,31.6
2021-03-22,36.6,16.4
2021-03-23,75.6,29.0
2021-03-24,63.8,28.0
2021-03-25,61.6,29.6
2021-03-26,99.6,60.0
2021-03-27,57.8,31.0
2021-03-28,16.4,12.0
2021-03-29,262.0,44.0
2021-03-30,128.0,26.4
2021-03-31,39.8,17.4
2021-04-01,40.6,14.4
2021-04-02,45.0,13.0
2021-04-03,30.6,12.8
2021-04-04,9.6,4.75
2021-04-05,19.0,9.8
2021-04-06,38.6,20.6
2021-04-07,52.0,30.6
2021-04-08,32.0,15.0
2021-04-09,30.8,15.4
2021-04-10,32.6,18.6
2021-04-11,46.2,25.4
2021-04-12,37.0,19.8
2021-04-13,10.0,5.75
2021-04-14,26.0,13.8
2021-04-15,44.6,22.8
2021-04-16,55.4,16.0
2021-04-17,72.0,14.8
2021-04-18,29.4,13.0
2021-04-19,45.8,21.2
2021-04-20,67.0,33.4
2021-04-21,73.6,35.0
2021-04-22,74.4,37.8
2021-04-23,43.2,21.4
2021-04-24,21.8,11.2
2021-04-25,22.6,11.6
2021-04-26,25.6,12.6
2021-04-27,30.0,14.6
2021-04-28,65.2,24.4
2021-04-29,61.6,20.2
2021-04-30,27.4,14.6
2021-05-01,24.2,13.2
2021-05-02,14.2,6.4
2021-05-03,29.8,16.6
2021-05-04,29.2,16.0
2021-05-05,40.8,10.6
2021-05-06,66.4,16.4
2021-05-07,343.8,59.8
2021-05-08,468.4,74.8
2021-05-09,50.4,10.6
2021-05-10,20.8,9.4
2021-05-11,20.4,8.8
2021-05-12,22.2,10.6
2021-05-13,41.2,22.0
2021-05-14,57.4,31.8
2021-05-15,49.2,32.0
2021-05-16,6.4,3.6
2021-05-17,12.6,4.4
2021-05-18,25.8,12.6
2021-05-19,32.4,18.0
2021-05-20,23.6,11.6
2021-05-21,14.2,7.2
2021-05-22,26.0,15.0
2021-05-23,31.8,21.2
2021-05-24,122.4,28.2
2021-05-25,101.4,24.4
2021-05-26,43.6,15.0
2021-05-27,40.8,17.6
2021-05-28,37.8,19.4
2021-05-29,20.0,10.8
2021-05-30,24.2,12.6
2021-05-31,33.4,17.6
2021-06-01,39.6,22.8
2021-06-02,49.8,28.6
2021-06-03,33.6,18.8
2021-06-04,25.8,11.6
2021-06-05,42.0,22.6
2021-06-06,61.0,35.2
2021-06-07,37.0,17.6
2021-06-08,37.0,21.6
2021-06-09,40.4,23.6
2021-06-10,50.8,32.6
2021-06-11,21.6,14.6
2021-06-12,20.2,11.8
2021-06-13,32.0,20.2
2021-06-14,39.4,25.0
2021-06-15,28.4,16.4
2021-06-16,11.0,4.8
2021-06-17,17.2,8.8
2021-06-18,17.6,11.2
2021-06-19,40.4,25.2
2021-06-20,51.0,31.0
2021-06-21,41.2,23.8
2021-06-22,20.0,11.4
2021-06-23,16.6,9.8
2021-06-24,29.4,18.6
2021-06-25,38.4,25.4
2021-06-26,20.6,13.6
2021-06-27,19.8,13.6
2021-06-28,23.4,15.6
2021-06-29,29.8,20.4
2021-06-30,36.6,25.0
2021-07-01,33.0,23.0
2021-07-02,23.8,16.4
2021-07-03,12.2,7.6
2021-07-04,8.2,4.2
2021-07-05,20.0,11.0
2021-07-06,41.4,26.4
2021-07-07,29.6,19.8
2021-07-08,23.6,15.25
2021-07-09,16.6,10.4
2021-07-10,24.8,18.2
2021-07-11,30.8,21.8
2021-07-12,27.0,19.2
2021-07-13,33.8,23.2
2021-07-14,24.2,15.0
2021-07-15,20.4,12.2
2021-07-16,18.4,10.2
2021-07-17,13.8,8.2
2021-07-18,11.6,7.4
2021-07-19,13.2,7.8
2021-07-20,17.6,10.6
2021-07-21,18.8,12.0
2021-07-22,22.0,14.2
2021-07-23,26.0,18.0
2021-07-24,23.0,16.4
2021-07-25,20.8,15.6
2021-07-26,21.0,14.4
2021-07-27,25.4,17.8
2021-07-28,32.0,24.8
2021-07-29,45.6,35.4
2021-07-30,29.6,21.2
2021-07-31,22.8,16.2
2021-08-01,26.4,19.4
2021-08-02,12.6,7.6
2021-08-03,19.2,11.6
2021-08-04,24.6,15.8
2021-08-05,24.8,17.8
2021-08-06,17.6,11.0
2021-08-07,16.8,9.0
2021-08-08,16.2,10.2
2021-08-09,10.8,5.6
2021-08-10,18.0,10.8
2021-08-11,32.8,23.8
2021-08-12,35.6,26.2
2021-08-13,24.8,17.0
2021-08-14,14.2,7.8
2021-08-15,11.2,6.6
2021-08-16,18.4,12.0
2021-08-17,14.6,8.6
2021-08-18,11.6,5.6
2021-08-19,14.4,7.4
2021-08-20,18.2,11.0
2021-08-21,14.0,7.6
2021-08-22,23.2,15.2
2021-08-23,25.4,16.2
2021-08-24,12.4,5.0
2021-08-25,17.2,7.8
2021-08-26,38.6,20.8
2021-08-27,32.8,16.8
2021-08-28,32.6,17.8
2021-08-29,30.2,20.0
2021-08-30,38.6,24.6
2021-08-31,29.2,18.8
2021-09-01,6.2,1.2
2021-09-02,12.8,4.4
2021-09-03,14.0,4.8
2021-09-04,9.4,2.6
2021-09-05,9.6,3.6
2021-09-06,15.8,6.8
2021-09-07,8.6,3.6
2021-09-08,9.0,3.2
2021-09-09,25.4,12.4
2021-09-10,28.6,16.2
2021-09-11,30.6,20.2
2021-09-12,21.2,13.0
2021-09-13,24.6,13.6
2021-09-14,19.8,9.0
2021-09-15,13.8,4.4
2021-09-16,13.0,3.6
2021-09-17,11.4,3.4
2021-09-18,10.2,3.6
2021-09-19,10.6,4.8
2021-09-20,11.2,4.6
2021-09-21,16.8,9.0
2021-09-22,11.6,5.0
2021-09-23,14.8,6.5
2021-09-24,16.6,7.6
2021-09-25,8.0,2.0
2021-09-26,7.0,1.8
2021-09-27,9.6,2.8
2021-09-28,12.2,4.6
2021-09-29,13.6,6.8
2021-09-30,19.4,7.8
2021-10-01,32.4,16.2
2021-10-02,26.6,12.6
2021-10-03,36.8,21.6
2021-10-04,39.0,17.6
2021-10-05,38.6,12.8
2021-10-06,7.6,1.6
2021-10-07,13.8,5.4
2021-10-08,21.2,10.0
2021-10-09,12.2,3.8
2021-10-10,20.6,10.4
2021-10-11,26.4,8.2
2021-10-12,12.2,2.6
2021-10-13,13.8,3.8
2021-10-14,20.8,8.4
2021-10-15,23.4,11.4
2021-10-16,28.6,7.4
2021-10-17,20.0,4.8
2021-10-18,24.0,8.4
2021-10-19,26.4,16.0
2021-10-20,28.6,15.0
2021-10-21,30.4,16.6
2021-10-22,34.8,19.0
2021-10-23,36.0,19.2
2021-10-24,29.6,18.2
2021-10-25,28.6,15.2
2021-10-26,39.6,22.4
2021-10-27,47.0,27.0
2021-10-28,29.0,11.8
2021-10-29,22.6,7.8
2021-10-30,22.6,10.6
2021-10-31,28.8,17.0
2021-11-01,33.0,19.6
2021-11-02,39.0,24.8
2021-11-03,43.6,26.6
2021-11-04,56.6,36.4
2021-11-05,61.2,37.4
2021-11-06,52.0,30.6
2021-11-07,31.2,17.6
2021-11-08,10.4,3.2
2021-11-09,9.8,4.6
2021-11-10,14.0,6.4
2021-11-11,17.2,6.4
2021-11-12,18.4,7.0
2021-11-13,26.6,11.4
2021-11-14,53.0,26.6
2021-11-15,60.6,27.8
2021-11-16,51.2,22.4
2021-11-17,39.0,19.0
2021-11-18,56.8,27.4
2021-11-19,104.0,61.2
2021-11-20,133.6,89.4
2021-11-21,120.6,85.8
2021-11-22,42.4,14.2
2021-11-23,28.0,9.8
2021-11-24,25.4,10.8
2021-11-25,46.6,18.8
2021-11-26,24.4,11.6
2021-11-27,35.4,19.8
2021-11-28,44.2,29.8
2021-11-29,52.4,35.0
2021-11-30,24.2,15.8
2021-12-01,17.6,9.4
2021-12-02,23.0,13.0
2021-12-03,20.6,8.6
2021-12-04,25.0,14.0
2021-12-05,34.0,22.2
2021-12-06,43.0,26.2
2021-12-07,47.4,29.6
2021-12-08,32.4,17.6
2021-12-09,32.0,17.8
2021-12-10,29.4,16.6
2021-12-11,66.2,43.4
2021-12-12,41.0,24.0
2021-12-13,23.2,11.4
2021-12-14,33.8,18.2
2021-12-15,79.8,51.4
2021-12-16,88.8,55.8
2021-12-17,36.4,17.6
2021-12-18,23.4,11.0
2021-12-19,32.2,14.2
2021-12-20,55.2,28.6
2021-12-21,69.0,40.4
2021-12-22,34.2,17.6
2021-12-23,45.2,25.8
2021-12-24,48.8,31.6
2021-12-25,24.0,12.8
2021-12-26,16.4,8.6
2021-12-27,29.6,16.8
2021-12-28,49.4,35.4
2021-12-29,62.0,44.8
2021-12-30,28.2,14.6
2021-12-31,21.8,6.2
